#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile base-test.in
#
apipkg==1.5               # via execnet
attrs==20.1.0             # via pytest
coverage==5.2.1           # via pytest-cov
execnet==1.7.1            # via pytest-xdist
iniconfig==1.0.1          # via pytest
mock==4.0.2               # via -r base-test.in
more-itertools==8.4.0     # via pytest
packaging==20.4           # via pytest
pluggy==0.13.1            # via pytest
psutil==5.7.2             # via pytest-xdist
py==1.9.0                 # via pytest, pytest-forked
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.1        # via -r base-test.in
pytest-django==3.9.0      # via -r base-test.in
pytest-forked==1.3.0      # via pytest-xdist
pytest-mock==3.3.0        # via -r base-test.in
pytest-xdist==2.0.0       # via -r base-test.in
pytest==6.0.1             # via -r base-test.in, pytest-cov, pytest-django, pytest-forked, pytest-mock, pytest-xdist
six==1.15.0               # via packaging
toml==0.10.1              # via pytest
